[MASTER] 09:14:22.930 [main] ERROR HttpClientUtil - call post url = https://saturn.alipay.com/api/property/queryPropertyValue error
org.smartunit.shaded.org.apache.http.conn.ConnectTimeoutException: Connect to saturn.alipay.com:443 [saturn.alipay.com/203.209.225.109, saturn.alipay.com/103.52.199.80, saturn.alipay.com/119.42.230.126, saturn.alipay.com/203.209.225.107, saturn.alipay.com/110.76.22.106, saturn.alipay.com/110.76.7.143] failed: connect timed out
	at org.smartunit.shaded.org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:143)
	at org.smartunit.shaded.org.apache.http.impl.conn.PoolingHttpClientConnectionManager.connect(PoolingHttpClientConnectionManager.java:353)
	at org.smartunit.shaded.org.apache.http.impl.execchain.MainClientExec.establishRoute(MainClientExec.java:380)
	at org.smartunit.shaded.org.apache.http.impl.execchain.MainClientExec.execute(MainClientExec.java:236)
	at org.smartunit.shaded.org.apache.http.impl.execchain.ProtocolExec.execute(ProtocolExec.java:184)
	at org.smartunit.shaded.org.apache.http.impl.execchain.RetryExec.execute(RetryExec.java:88)
	at org.smartunit.shaded.org.apache.http.impl.execchain.RedirectExec.execute(RedirectExec.java:110)
	at org.smartunit.shaded.org.apache.http.impl.client.InternalHttpClient.doExecute(InternalHttpClient.java:184)
	at org.smartunit.shaded.org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:82)
	at org.smartunit.shaded.org.apache.http.impl.client.CloseableHttpClient.execute(CloseableHttpClient.java:107)
	at org.smartunit.runtime.util.HttpClientUtil.doPost(HttpClientUtil.java:153)
	at org.smartunit.runtime.Identify.canDealForEffective(Identify.java:70)
	at org.smartunit.ClientProcess.setupRuntimeProperties(ClientProcess.java:131)
	at org.smartunit.ClientProcess.run(ClientProcess.java:54)
	at org.smartunit.ClientProcess.main(ClientProcess.java:177)
Caused by: java.net.SocketTimeoutException: connect timed out
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.AbstractPlainSocketImpl.doConnect(AbstractPlainSocketImpl.java:350)
	at java.net.AbstractPlainSocketImpl.connectToAddress(AbstractPlainSocketImpl.java:206)
	at java.net.AbstractPlainSocketImpl.connect(AbstractPlainSocketImpl.java:188)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:392)
	at java.net.Socket.connect(Socket.java:607)
	at org.smartunit.shaded.org.apache.http.conn.ssl.SSLConnectionSocketFactory.connectSocket(SSLConnectionSocketFactory.java:337)
	at org.smartunit.shaded.org.apache.http.impl.conn.DefaultHttpClientConnectionOperator.connect(DefaultHttpClientConnectionOperator.java:134)
	... 14 common frames omitted
[MASTER] 09:14:28.581 [pool-2-thread-1] ERROR ConcreteClassAnalyzer - Problem for com.macro.mall.security.component.DynamicSecurityMetadataSource. Class not found: org.springframework.web.context.support.GroovyWebApplicationContext
java.lang.ClassNotFoundException: groovy/lang/GroovyObject
	at org.smartunit.instrumentation.InstrumentingClassLoader.instrumentClass(InstrumentingClassLoader.java:180)
	at org.smartunit.instrumentation.InstrumentingClassLoader.loadClass(InstrumentingClassLoader.java:148)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:348)
	at org.smartunit.setup.ConcreteClassAnalyzer.getConcreteClassesImpl(ConcreteClassAnalyzer.java:114)
	at org.smartunit.setup.ConcreteClassAnalyzer.getConcreteClasses(ConcreteClassAnalyzer.java:45)
	at org.smartunit.setup.TestClusterGenerator.addDependency(TestClusterGenerator.java:919)
	at org.smartunit.setup.TestClusterGenerator.addDependencies(TestClusterGenerator.java:805)
	at org.smartunit.setup.TestClusterGenerator.addAllConstructorsForDedendency(TestClusterGenerator.java:1090)
	at org.smartunit.setup.TestClusterGenerator.addDependencyClass(TestClusterGenerator.java:971)
	at org.smartunit.setup.TestClusterGenerator.resolveDependencies(TestClusterGenerator.java:371)
	at org.smartunit.setup.TestClusterGenerator.generateCluster(TestClusterGenerator.java:137)
	at org.smartunit.setup.DependencyAnalysis.analyze(DependencyAnalysis.java:127)
	at org.smartunit.setup.DependencyAnalysis.analyzeClass(DependencyAnalysis.java:143)
	at org.smartunit.TestSuiteGenerator.initializeTargetClass(TestSuiteGenerator.java:147)
	at org.smartunit.TestSuiteGenerator.generateTestSuite(TestSuiteGenerator.java:174)
	at org.smartunit.rmi.service.ClientNodeImpl.lambda$startNewSearch$0(ClientNodeImpl.java:134)
	at java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:511)
	at java.util.concurrent.FutureTask.run(FutureTask.java:266)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1149)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:624)
	at java.lang.Thread.run(Thread.java:750)
Caused by: java.lang.NoClassDefFoundError: groovy/lang/GroovyObject
	at java.lang.ClassLoader.defineClass1(Native Method)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:756)
	at java.lang.ClassLoader.defineClass(ClassLoader.java:635)
	at org.smartunit.instrumentation.InstrumentingClassLoader.instrumentClass(InstrumentingClassLoader.java:173)
	... 21 common frames omitted
Caused by: java.lang.ClassNotFoundException: groovy.lang.GroovyObject
	at java.net.URLClassLoader.findClass(URLClassLoader.java:387)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:418)
	at sun.misc.Launcher$AppClassLoader.loadClass(Launcher.java:352)
	at java.lang.ClassLoader.loadClass(ClassLoader.java:351)
	at org.smartunit.instrumentation.InstrumentingClassLoader.loadClass(InstrumentingClassLoader.java:139)
	... 25 common frames omitted
[MASTER] 09:14:28.581 [pool-2-thread-1] ERROR ConcreteClassAnalyzer - Removing class from inheritance tree
[MASTER] 09:14:28.603 [pool-2-thread-1] ERROR ConcreteClassAnalyzer - Problem for com.macro.mall.security.component.DynamicSecurityMetadataSource. Class not found: org.springframework.context.support.GenericGroovyApplicationContext
java.lang.ClassNotFoundException: groovy/lang/GroovyObject
	at org.smartunit.instrumentation.InstrumentingClassLoader.instrumentClass(InstrumentingClassLoader.java:180)
	at org.smartunit.instrumentation.InstrumentingClassLoader.loadClass(InstrumentingClassLoader.java:148)
	at java.lang.Class.forName0(Native Method)
	at java.lang.Class.forName(Class.java:348)
	at org.smartunit.setup.ConcreteClassAnalyzer.getConcreteClassesImpl(ConcreteClassAnalyzer.java:114)
	at org.smartunit.setup.ConcreteClassAnalyzer.getConcreteClasses(ConcreteClassAnalyzer.java:45)
	at org.smartunit.setup.TestClusterGenerator.addDependency(TestClusterGenerator.java:919)
	at org.smartunit.setup.TestClusterGenerator.addDependencies(TestClusterGenerator.java:830)
	at org.smartunit.setup.TestClusterGenerator.addAllMethodsForDependency(TestClusterGenerator.java:1046)
	at org.smartunit.setup.TestClusterGenerator.addDependencyClass(TestClusterGenerator.java:974)
	at org.smartunit.setup.TestClusterGenerator.resolveDependencies(TestClusterGenerator.java:371)
	at org.smartunit.setup.TestClusterGenerator.generateCluster(TestClusterGenerator.java:137)
	at org.smartunit.setup.DependencyAnalysis.analyze(DependencyAnalysis.java:127)
